unit,src_nfr,airpol,geo\time	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
PC,SE1_RD_NRD,NMVOC,AT	317.9 	303.2 	261.4 	225.7 	198.3 	174.4 	153.5 	133.7 	126.8 	110.0 	100.0 	94.2 	92.7 	89.4 	84.2 	79.1 	67.4 	62.1 	55.1 	50.3 	48.0 	44.2 	41.2 	39.0 	36.8 	35.7 	33.5 	32.2 
PC,SE1_RD_NRD,NMVOC,BE	252.7 	230.9 	221.9 	204.0 	191.8 	182.9 	167.6 	146.4 	133.7 	118.6 	100.0 	91.9 	79.9 	77.5 	68.1 	59.6 	54.5 	48.4 	42.3 	38.5 	35.5 	32.0 	28.5 	24.8 	24.3 	24.1 	23.6 	22.6 
PC,SE1_RD_NRD,NMVOC,BG	214.8 	107.1 	129.7 	146.9 	142.5 	150.4 	128.3 	90.3 	110.8 	106.6 	100.0 	89.8 	91.4 	90.3 	71.6 	69.3 	66.6 	58.4 	56.6 	55.4 	49.0 	46.6 	46.1 	40.6 	40.9 	41.6 	38.0 	32.8 
PC,SE1_RD_NRD,NMVOC,CY	134.7 	132.0 	129.3 	124.4 	126.7 	123.8 	121.0 	116.9 	110.7 	105.9 	100.0 	97.4 	91.8 	94.2 	89.6 	86.6 	78.4 	79.6 	75.1 	68.6 	65.2 	60.7 	56.1 	51.7 	50.0 	48.5 	49.6 	48.2 
PC,SE1_RD_NRD,NMVOC,CZ	116.3 	108.8 	132.1 	120.8 	131.0 	128.5 	133.7 	118.7 	110.5 	105.0 	100.0 	89.4 	84.7 	85.6 	78.5 	73.3 	69.0 	63.8 	60.6 	59.8 	53.0 	49.6 	44.1 	37.6 	34.1 	29.8 	26.3 	26.1 
PC,SE1_RD_NRD,NMVOC,DE	398.1 	308.0 	282.4 	246.5 	195.4 	182.3 	165.6 	147.8 	133.4 	117.3 	100.0 	90.7 	81.9 	72.9 	67.4 	60.2 	58.6 	52.5 	46.2 	43.0 	40.0 	38.7 	36.1 	35.2 	34.8 	32.9 	32.7 	32.6 
PC,SE1_RD_NRD,NMVOC,DK	157.4 	163.8 	161.8 	160.0 	152.9 	146.3 	141.5 	130.7 	122.2 	109.5 	100.0 	93.3 	85.3 	79.7 	70.0 	64.6 	57.3 	51.4 	46.0 	40.4 	38.0 	31.4 	28.1 	25.5 	22.5 	21.4 	19.8 	18.8 
PC,SE1_RD_NRD,NMVOC,EE	171.2 	164.7 	86.0 	89.1 	113.3 	105.3 	111.0 	118.3 	110.2 	101.9 	100.0 	91.4 	79.0 	64.0 	55.0 	53.2 	52.2 	48.8 	40.6 	35.5 	32.6 	27.1 	26.2 	22.8 	18.1 	17.8 	17.5 	15.4 
PC,SE1_RD_NRD,NMVOC,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SE1_RD_NRD,NMVOC,ES	159.3 	167.1 	178.2 	165.2 	164.9 	148.9 	148.1 	137.1 	133.4 	118.2 	100.0 	89.1 	75.4 	69.1 	59.2 	52.6 	44.4 	39.1 	31.6 	26.8 	23.7 	19.5 	17.5 	13.8 	13.1 	12.4 	13.0 	12.3 
PC,SE1_RD_NRD,NMVOC,EU27_2020	191.9 	179.1 	176.8 	167.2 	155.8 	148.6 	142.1 	132.6 	124.5 	115.1 	100.0 	91.8 	83.3 	76.7 	68.7 	63.9 	57.5 	50.9 	45.7 	41.7 	37.7 	34.1 	31.2 	28.9 	27.3 	25.7 	25.0 	24.4 
PC,SE1_RD_NRD,NMVOC,EU28	196.8 	185.9 	183.2 	173.5 	160.7 	152.0 	145.9 	135.0 	125.6 	115.5 	100.0 	91.4 	82.4 	75.0 	66.8 	61.6 	55.0 	48.6 	43.6 	38.6 	34.8 	31.4 	28.6 	26.4 	24.9 	23.5 	22.8 	22.2 
PC,SE1_RD_NRD,NMVOC,FI	144.5 	142.7 	139.7 	134.6 	130.6 	127.0 	123.9 	120.5 	115.5 	109.9 	100.0 	95.1 	88.1 	77.7 	69.4 	62.3 	56.0 	49.9 	38.4 	33.6 	30.4 	26.1 	22.7 	21.0 	19.9 	18.3 	16.2 	14.7 
PC,SE1_RD_NRD,NMVOC,FR	203.1 	198.9 	196.5 	185.5 	168.8 	154.9 	141.2 	132.1 	122.8 	115.2 	100.0 	92.0 	82.1 	72.7 	64.6 	55.8 	47.5 	41.1 	34.6 	30.1 	26.7 	23.4 	21.2 	19.5 	17.9 	16.8 	15.7 	15.2 
PC,SE1_RD_NRD,NMVOC,HR	121.9 	95.6 	89.5 	80.0 	86.7 	90.8 	98.8 	104.0 	104.2 	104.5 	100.0 	88.2 	82.1 	78.8 	71.8 	66.1 	59.0 	54.3 	49.5 	45.1 	39.2 	35.5 	27.5 	25.9 	23.5 	22.8 	21.7 	20.5 
PC,SE1_RD_NRD,NMVOC,HU	189.1 	154.7 	145.4 	136.4 	127.9 	125.0 	116.4 	110.7 	107.8 	103.7 	100.0 	97.3 	92.6 	87.8 	75.9 	67.6 	55.8 	51.2 	47.7 	43.2 	38.2 	33.3 	32.5 	29.5 	28.0 	24.0 	22.7 	21.3 
PC,SE1_RD_NRD,NMVOC,IE	143.9 	145.5 	147.4 	139.1 	135.4 	134.5 	132.8 	122.6 	122.0 	114.8 	100.0 	94.2 	83.6 	75.9 	70.4 	68.7 	62.8 	57.3 	53.2 	46.5 	40.7 	36.9 	33.3 	31.1 	29.4 	27.4 	25.1 	21.2 
PC,SE1_RD_NRD,NMVOC,IT	130.6 	137.2 	146.4 	149.5 	145.4 	144.4 	141.5 	135.4 	127.0 	118.1 	100.0 	92.9 	85.1 	78.8 	69.1 	64.5 	56.2 	46.4 	42.7 	38.2 	34.3 	31.8 	27.1 	25.5 	24.7 	23.7 	22.1 	20.4 
PC,SE1_RD_NRD,NMVOC,LT	239.7 	313.3 	189.7 	150.6 	120.8 	168.0 	176.3 	192.4 	176.1 	151.3 	100.0 	98.3 	95.6 	96.2 	100.2 	106.0 	94.4 	83.7 	79.6 	75.0 	72.7 	53.8 	61.8 	41.2 	41.1 	32.7 	37.6 	33.9 
PC,SE1_RD_NRD,NMVOC,LU	310.5 	332.4 	299.9 	249.7 	212.3 	169.7 	148.8 	133.7 	117.0 	106.3 	100.0 	90.4 	81.6 	78.1 	75.9 	67.7 	57.0 	50.2 	44.4 	38.0 	34.2 	32.9 	29.1 	25.4 	23.8 	21.4 	19.8 	19.3 
PC,SE1_RD_NRD,NMVOC,LV	194.7 	183.2 	180.3 	167.7 	158.7 	142.8 	138.8 	123.3 	112.5 	104.6 	100.0 	105.4 	96.2 	89.9 	81.2 	71.3 	65.2 	55.6 	43.1 	36.2 	34.2 	31.6 	31.6 	29.8 	28.3 	26.1 	23.7 	21.9 
PC,SE1_RD_NRD,NMVOC,MT	42.8 	43.3 	44.6 	45.0 	46.1 	46.7 	51.7 	56.3 	48.7 	49.5 	100.0 	94.6 	87.5 	78.9 	68.9 	132.2 	127.4 	126.7 	140.2 	117.2 	111.6 	103.1 	77.8 	74.0 	73.8 	73.2 	68.7 	69.3 
PC,SE1_RD_NRD,NMVOC,NL	270.4 	233.7 	216.4 	203.3 	185.5 	174.9 	165.4 	147.7 	134.2 	120.0 	100.0 	90.3 	81.8 	74.5 	66.2 	61.8 	59.6 	59.0 	58.0 	54.6 	52.2 	50.6 	47.1 	44.7 	41.4 	40.4 	39.1 	40.0 
PC,SE1_RD_NRD,NMVOC,PL	92.3 	103.6 	105.4 	103.2 	109.1 	110.2 	114.9 	115.3 	110.7 	113.9 	100.0 	84.7 	77.3 	75.8 	72.0 	71.4 	73.7 	71.8 	69.1 	69.7 	63.1 	57.6 	59.4 	56.4 	49.6 	46.4 	49.4 	55.0 
PC,SE1_RD_NRD,NMVOC,PT	139.5 	146.0 	155.2 	148.9 	141.9 	136.0 	129.9 	121.2 	116.0 	108.9 	100.0 	86.8 	82.3 	73.6 	66.9 	60.3 	54.4 	49.5 	44.9 	42.2 	39.1 	34.3 	30.9 	30.8 	29.8 	28.9 	27.7 	26.6 
PC,SE1_RD_NRD,NMVOC,RO	140.4 	116.3 	78.8 	78.6 	80.5 	96.4 	106.2 	110.3 	108.8 	95.5 	100.0 	116.2 	117.0 	120.4 	129.7 	232.9 	208.8 	188.6 	173.0 	157.6 	135.4 	124.8 	122.9 	114.8 	112.1 	105.7 	108.3 	107.7 
PC,SE1_RD_NRD,NMVOC,SE	208.3 	201.9 	187.6 	163.3 	169.0 	154.4 	149.1 	132.6 	124.9 	113.7 	100.0 	91.4 	82.3 	74.6 	67.3 	63.2 	58.0 	53.5 	48.7 	44.5 	40.5 	34.7 	26.3 	23.8 	22.0 	20.1 	18.4 	17.6 
PC,SE1_RD_NRD,NMVOC,SI	149.9 	142.9 	153.6 	172.4 	176.1 	175.2 	180.8 	162.9 	129.8 	110.6 	100.0 	90.9 	78.0 	71.6 	57.5 	51.3 	44.9 	39.7 	37.5 	31.6 	28.0 	26.2 	23.5 	20.4 	17.8 	17.1 	16.8 	15.2 
PC,SE1_RD_NRD,NMVOC,SK	133.8 	124.9 	123.5 	131.9 	134.7 	134.6 	129.6 	127.7 	129.8 	121.3 	100.0 	111.8 	102.4 	103.2 	94.4 	98.7 	81.2 	77.6 	73.6 	68.6 	59.4 	41.6 	40.5 	36.6 	33.3 	30.8 	29.8 	27.3 
PC,SE1_RD_NRD,NMVOC,UK	223.5 	223.1 	218.3 	208.2 	187.7 	170.6 	167.0 	148.2 	131.6 	117.3 	100.0 	89.7 	77.3 	65.3 	56.1 	48.6 	41.7 	36.3 	32.4 	22.2 	19.2 	16.4 	14.6 	12.9 	11.9 	11.2 	10.7 	10.3 
PC,SE1_RD_NRD,NOX,AT	92.6 	97.6 	93.6 	91.1 	87.9 	87.0 	100.6 	89.8 	101.0 	94.9 	100.0 	105.7 	111.5 	116.6 	115.5 	114.9 	104.3 	98.1 	86.7 	79.8 	78.8 	72.2 	69.1 	70.1 	65.8 	63.0 	59.9 	56.0 
PC,SE1_RD_NRD,NOX,BE	128.1 	121.1 	117.9 	115.8 	113.0 	109.1 	106.1 	103.7 	102.9 	100.8 	100.0 	100.0 	98.7 	98.4 	101.1 	97.0 	96.2 	94.5 	88.7 	82.8 	82.2 	77.2 	71.7 	69.1 	67.0 	65.8 	61.7 	57.3 
PC,SE1_RD_NRD,NOX,BG	135.2 	112.9 	118.3 	127.9 	118.8 	124.3 	113.6 	80.0 	103.9 	96.5 	100.0 	105.3 	109.4 	123.0 	119.6 	124.0 	122.3 	102.3 	114.0 	120.1 	98.0 	93.5 	95.4 	87.7 	92.5 	99.4 	95.4 	91.4 
PC,SE1_RD_NRD,NOX,CY	86.1 	82.9 	91.6 	91.8 	93.1 	96.2 	97.4 	99.0 	100.4 	99.7 	100.0 	100.1 	95.6 	103.3 	98.0 	95.4 	88.8 	90.9 	90.3 	84.9 	84.1 	79.4 	71.6 	61.7 	57.7 	59.3 	64.7 	67.0 
PC,SE1_RD_NRD,NOX,CZ	141.6 	127.4 	130.8 	120.2 	125.1 	112.9 	107.1 	97.8 	104.0 	99.9 	100.0 	98.2 	99.1 	106.2 	106.8 	111.9 	109.0 	107.2 	104.2 	99.6 	92.2 	89.6 	84.6 	79.2 	76.4 	71.4 	67.5 	66.9 
PC,SE1_RD_NRD,NOX,DE	131.2 	124.0 	124.1 	121.8 	111.6 	110.9 	106.0 	103.0 	103.0 	103.5 	100.0 	93.8 	88.6 	82.0 	78.2 	72.4 	70.6 	65.2 	58.2 	53.7 	52.3 	50.9 	49.7 	49.4 	47.9 	45.6 	43.7 	41.1 
PC,SE1_RD_NRD,NOX,DK	125.2 	129.6 	128.1 	124.5 	123.8 	120.0 	116.8 	111.2 	106.1 	101.5 	100.0 	97.5 	96.2 	95.2 	90.7 	89.5 	87.0 	83.5 	78.6 	70.6 	68.2 	64.6 	60.0 	58.1 	53.9 	52.7 	51.7 	49.0 
PC,SE1_RD_NRD,NOX,EE	157.5 	144.2 	73.8 	80.8 	100.9 	99.0 	103.5 	107.8 	113.9 	101.9 	100.0 	107.3 	107.8 	96.1 	91.0 	91.1 	91.3 	88.4 	77.8 	68.6 	73.1 	67.7 	64.6 	59.8 	55.3 	54.4 	51.1 	49.6 
PC,SE1_RD_NRD,NOX,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,SE1_RD_NRD,NOX,ES	115.4 	122.5 	129.6 	125.7 	123.2 	116.0 	112.7 	103.4 	103.5 	100.8 	100.0 	99.1 	97.9 	99.9 	102.1 	100.0 	98.2 	95.8 	83.2 	76.3 	72.5 	66.1 	61.1 	54.4 	55.6 	54.3 	54.0 	54.6 
PC,SE1_RD_NRD,NOX,EU27_2020	123.6 	123.0 	124.7 	121.3 	116.7 	113.6 	111.5 	107.5 	106.0 	103.5 	100.0 	97.3 	94.1 	92.0 	90.8 	88.3 	85.8 	82.6 	76.6 	71.7 	69.6 	66.7 	63.2 	60.4 	59.2 	57.4 	56.1 	55.1 
PC,SE1_RD_NRD,NOX,EU28	129.1 	128.2 	129.6 	125.8 	120.8 	116.8 	114.6 	110.0 	107.5 	104.4 	100.0 	96.8 	93.4 	90.8 	89.2 	86.7 	83.9 	80.9 	75.1 	69.3 	67.2 	64.3 	60.9 	58.3 	57.2 	55.6 	54.3 	53.2 
PC,SE1_RD_NRD,NOX,FI	130.6 	129.6 	128.9 	129.2 	127.3 	122.6 	119.6 	118.3 	111.6 	106.9 	100.0 	96.1 	92.1 	87.9 	83.2 	78.9 	74.9 	70.3 	64.6 	58.5 	56.9 	54.0 	49.9 	48.3 	45.7 	43.3 	40.2 	37.4 
PC,SE1_RD_NRD,NOX,FR	131.0 	132.0 	133.4 	128.9 	124.9 	118.6 	113.6 	109.9 	106.7 	103.9 	100.0 	97.1 	93.2 	88.9 	86.0 	81.2 	77.6 	74.6 	68.5 	64.4 	63.8 	62.0 	59.5 	58.5 	56.9 	55.4 	53.1 	51.2 
PC,SE1_RD_NRD,NOX,HR	116.4 	85.9 	82.6 	85.9 	88.2 	90.3 	99.5 	103.6 	103.3 	106.4 	100.0 	98.0 	103.9 	104.2 	102.3 	98.1 	98.6 	98.3 	91.4 	88.8 	84.1 	79.4 	72.3 	76.9 	72.0 	72.7 	70.9 	74.8 
